"dist","p","n","alpha","is_covered","c_estimate"
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",FALSE,0.002705
"bivgauss",0.01,10000,"0.1",FALSE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.002805
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003601
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003501
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.002805
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0036
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.002805
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",FALSE,0.0027
"bivgauss",0.01,10000,"0.1",FALSE,0.0025
"bivgauss",0.01,10000,"0.01",FALSE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.002705
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",FALSE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",FALSE,0.0027
"bivgauss",0.01,10000,"0.1",FALSE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.002705
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.002705
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.002705
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",FALSE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",FALSE,0.0028
"bivgauss",0.01,10000,"0.1",FALSE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",FALSE,0.0027
"bivgauss",0.01,10000,"0.1",FALSE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.00251
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",FALSE,0.00251
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.003501
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",FALSE,0.00251
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.00251
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",FALSE,0.00251
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",FALSE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.003501
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",FALSE,0.0028
"bivgauss",0.01,10000,"0.1",FALSE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.003601
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",FALSE,0.0028
"bivgauss",0.01,10000,"0.1",FALSE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",FALSE,0.00251
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003101
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0035
"bivgauss",0.01,10000,"0.05",TRUE,0.002705
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.00251
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.002705
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003201
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0024
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.0034
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.0026
"bivgauss",0.01,10000,"0.01",TRUE,0.003401
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0027
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.0032
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
"bivgauss",0.01,10000,"0.1",TRUE,0.00251
"bivgauss",0.01,10000,"0.01",TRUE,0.0033
"bivgauss",0.01,10000,"0.05",TRUE,0.0028
"bivgauss",0.01,10000,"0.1",TRUE,0.0025
"bivgauss",0.01,10000,"0.01",TRUE,0.003301
"bivgauss",0.01,10000,"0.05",TRUE,0.0029
