"dist","regime","label","n","p","alpha","is_covered","c_estimate"
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00634213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00665786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00546207793864214
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554792206135785
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00665986437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625870708874367
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00665786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554792206135785
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00634329291125633
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00665786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00614329291125633
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",FALSE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",FALSE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00654329291125633
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",FALSE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625986437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00605786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00585786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00634329291125633
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00515370849898476
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00634329291125633
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00506629150101524
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645986437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554792206135785
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00634329291125633
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625986437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00506629150101524
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00665786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00634329291125633
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554792206135785
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645986437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00574213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00665786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00546207793864214
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00665786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645870708874367
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00515370849898476
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00515370849898476
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00654329291125633
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554792206135785
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00634329291125633
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00605786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00546207793864214
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",FALSE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00665786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00634329291125633
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00665786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554792206135785
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00665786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00634213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00546207793864214
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625870708874367
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",FALSE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645986437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",FALSE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00625870708874367
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00554213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00505786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00574213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",FALSE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00674329291125633
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00525786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00665786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00545786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
"karachi","intermediate","1_2",5000,0.014142135623731,"0.01",TRUE,0.00645986437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.05",TRUE,0.00565786437626905
"karachi","intermediate","1_2",5000,0.014142135623731,"0.1",TRUE,0.00514213562373095
