"dist","regime","label","n","p","alpha","is_covered","c_plus_estimate","c_minus_estimate"
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0057,-0.0051
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00779999999999999,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.006,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0054,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00729999999999999,-0.0073
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.00600000000000001
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0057,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0076,-0.0075
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0054,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0075,-0.0069
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0061
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0055
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",FALSE,0.0064,-0.0057
"bivgauss","central","0.05",10000,0.05,"0.1",FALSE,0.00559999999999999,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0076,-0.0074
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0076,-0.0073
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0064,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0076,-0.0066
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0071,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.006,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0054,-0.0051
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.0069
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0077,-0.00700000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0061
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0055
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00729999999999999,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0075,-0.0075
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.0054
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00729999999999999,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0064,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0072,-0.00700000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.0073
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.006,-0.0057
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00729999999999999,-0.0068
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.00700000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0079,-0.00700000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0064,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0057,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0075,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0054,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0077,-0.00700000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0075,-0.0069
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.0054
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0076,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.0057
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0057,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0075,-0.0067
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0071,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0064,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0057,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0076,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0076,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0064,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0075,-0.0069
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.0069
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0057
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0071,-0.0068
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.006,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00729999999999999,-0.00700000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.00600000000000001
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0064,-0.00600000000000001
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0076,-0.00700000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0059,-0.0057
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0054,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0072,-0.0069
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.006,-0.0061
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0071,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0054,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0072,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0058,-0.0054
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0075,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",FALSE,0.0055,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00729999999999999,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.006,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0053,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0071,-0.0068
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0056
"bivgauss","central","0.05",10000,0.05,"0.1",FALSE,0.0055,-0.0051
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00729999999999999,-0.0069
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0054
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0071,-0.00700000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00729999999999999,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0057
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0075,-0.0069
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0061
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0077,-0.0073
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.0056
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0058,-0.0051
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.0068
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.006,-0.0055
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0051
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0071,-0.0069
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0072,-0.0068
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0061
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.0075
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0061
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0055
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00729999999999999,-0.0073
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.00600000000000001
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0057,-0.0054
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0072,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0051
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.0073
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.0068
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0064,-0.0061
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.0054
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0075,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0061
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00729999999999999,-0.0073
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0061
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0075,-0.0073
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.00600000000000001
"bivgauss","central","0.05",10000,0.05,"0.1",FALSE,0.00559999999999999,-0.0054
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.00600000000000001
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0072,-0.0074
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.006,-0.0057
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0054,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0075,-0.0069
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.0051
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00729999999999999,-0.00700000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0054,-0.0054
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0076,-0.0073
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0062,-0.0059
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.00600000000000001
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.00559999999999999,-0.0054
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0079,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0077,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.0061
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0054,-0.0055
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0076,-0.0071
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.0063,-0.0057
"bivgauss","central","0.05",10000,0.05,"0.1",FALSE,0.0055,-0.0051
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.00779999999999999,-0.0075
"bivgauss","central","0.05",10000,0.05,"0.05",FALSE,0.00609999999999999,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",FALSE,0.0054,-0.0052
"bivgauss","central","0.05",10000,0.05,"0.01",FALSE,0.0072,-0.0069
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.006,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0054,-0.0054
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0071,-0.0068
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.00609999999999999,-0.00600000000000001
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.0074,-0.00720000000000001
"bivgauss","central","0.05",10000,0.05,"0.05",TRUE,0.006,-0.0058
"bivgauss","central","0.05",10000,0.05,"0.1",TRUE,0.0055,-0.00530000000000001
"bivgauss","central","0.05",10000,0.05,"0.01",TRUE,0.007,-0.0069
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00267999999999999,-0.00258000000000001
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.0024,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00324,-0.00316
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00272,-0.00264
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00244,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.0033,-0.00328000000000001
"bivgauss","central","0.05",50000,0.05,"0.05",FALSE,0.00272,-0.00260000000000001
"bivgauss","central","0.05",50000,0.05,"0.1",FALSE,0.00242,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00335999999999999,-0.00310000000000001
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00276,-0.0027
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00251999999999999,-0.00242000000000001
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00335999999999999,-0.0032
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00269999999999999,-0.00262
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.0024,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00342,-0.00322
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00269999999999999,-0.0027
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.0024,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00326,-0.00318
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00272,-0.00266
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00244,-0.00244
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00319999999999999,-0.00328000000000001
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00267999999999999,-0.00264
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00238,-0.00234
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00326,-0.00318
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.0028,-0.00268
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00248,-0.00238
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00335999999999999,-0.00316
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00278,-0.00260000000000001
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00244,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00322,-0.0032
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00274,-0.00260000000000001
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00242,-0.00234
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00316,-0.00314
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00285999999999999,-0.00268
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00251999999999999,-0.0024
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00362,-0.00346
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00274,-0.00266
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.0025,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.0033,-0.00312
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00269999999999999,-0.00266
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00244,-0.00238
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00322,-0.00314
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00274,-0.00272
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00246,-0.00244
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00335999999999999,-0.00328000000000001
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00272,-0.00266
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.0024,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.0031,-0.00326000000000001
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00267999999999999,-0.00268
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00248,-0.00242000000000001
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00328,-0.00324
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00267999999999999,-0.00260000000000001
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.0024,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00318,-0.00328000000000001
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00272,-0.00266
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00233999999999999,-0.00238
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00332,-0.00318
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00274,-0.00266
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00242,-0.00238
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00328,-0.00316
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00267999999999999,-0.00262
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00235999999999999,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.0033,-0.00308
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00264,-0.00262
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00235999999999999,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00318,-0.00312
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00267999999999999,-0.00264
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00238,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00312,-0.00312
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00262,-0.00258000000000001
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.0024,-0.0023
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00318,-0.00308
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00272,-0.00266
"bivgauss","central","0.05",50000,0.05,"0.1",FALSE,0.00235999999999999,-0.00242000000000001
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.0033,-0.00322
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00272,-0.00264
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00242,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00352,-0.00312
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00272,-0.0027
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00246,-0.00236
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00319999999999999,-0.0032
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00269999999999999,-0.0028
"bivgauss","central","0.05",50000,0.05,"0.1",TRUE,0.00244,-0.00248
"bivgauss","central","0.05",50000,0.05,"0.01",TRUE,0.00319999999999999,-0.00338
"bivgauss","central","0.05",50000,0.05,"0.05",TRUE,0.00269999999999999,-0.00258000000000001
