"dist","p","n","alpha","is_covered","c_estimate"
"bivt",0.005,2000,"0.01",FALSE,0.0038512147005019
"bivt",0.005,2000,"0.05",TRUE,0.016
"bivt",0.005,2000,"0.1",TRUE,0.015
"bivt",0.005,2000,"0.01",TRUE,0.018
"bivt",0.005,2000,"0.05",TRUE,0.015
"bivt",0.005,2000,"0.1",TRUE,0.013
"bivt",0.005,2000,"0.01",TRUE,0.01801
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.00439754286915975
"bivt",0.005,2000,"0.01",TRUE,0.008
"bivt",0.005,2000,"0.05",TRUE,0.013
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.00338432307024796
"bivt",0.005,2000,"0.1",TRUE,0.00321093855656148
"bivt",0.005,2000,"0.01",TRUE,0.00368766047404971
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.01
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.013
"bivt",0.005,2000,"0.05",TRUE,0.014
"bivt",0.005,2000,"0.1",TRUE,0.013
"bivt",0.005,2000,"0.01",TRUE,0.01701
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.00360126503505389
"bivt",0.005,2000,"0.1",TRUE,0.00335737941362652
"bivt",0.005,2000,"0.01",TRUE,0.00418640589801281
"bivt",0.005,2000,"0.05",TRUE,0.00428691342445369
"bivt",0.005,2000,"0.1",TRUE,0.00411173886980358
"bivt",0.005,2000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.00493045774480593
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.0101
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.0101
"bivt",0.005,2000,"0.01",TRUE,0.01401
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.00416396746976877
"bivt",0.005,2000,"0.01",TRUE,0.008
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.011
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.011
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.00476742415956135
"bivt",0.005,2000,"0.01",TRUE,0.008
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",TRUE,0.00349423877961058
"bivt",0.005,2000,"0.1",TRUE,0.00345475881449893
"bivt",0.005,2000,"0.01",TRUE,0.00411732069860363
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01001
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01001
"bivt",0.005,2000,"0.05",TRUE,0.00406481801242068
"bivt",0.005,2000,"0.1",TRUE,0.00394685245410685
"bivt",0.005,2000,"0.01",TRUE,0.00700999999999999
"bivt",0.005,2000,"0.05",TRUE,0.01005
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.013
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.013
"bivt",0.005,2000,"0.05",TRUE,0.013
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01001
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.00446724880258232
"bivt",0.005,2000,"0.01",TRUE,0.007
"bivt",0.005,2000,"0.05",TRUE,0.013
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",FALSE,0.004892704094392
"bivt",0.005,2000,"0.1",FALSE,0.00420296473415789
"bivt",0.005,2000,"0.01",TRUE,0.007
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.01
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01
"bivt",0.005,2000,"0.05",TRUE,0.00389991042180275
"bivt",0.005,2000,"0.1",TRUE,0.00388188023681757
"bivt",0.005,2000,"0.01",TRUE,0.00397783574403151
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",FALSE,0.00326274815002574
"bivt",0.005,2000,"0.01",TRUE,0.007
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.003698433208963
"bivt",0.005,2000,"0.1",TRUE,0.00358445868836268
"bivt",0.005,2000,"0.01",TRUE,0.00414559645552129
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.01101
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.00489726840381894
"bivt",0.005,2000,"0.01",TRUE,0.008
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",TRUE,0.017
"bivt",0.005,2000,"0.1",TRUE,0.016
"bivt",0.005,2000,"0.01",TRUE,0.019
"bivt",0.005,2000,"0.05",TRUE,0.01
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.013
"bivt",0.005,2000,"0.05",TRUE,0.01
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.01501
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.01
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.01201
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",FALSE,0.00361973400168346
"bivt",0.005,2000,"0.1",FALSE,0.00354848307970807
"bivt",0.005,2000,"0.01",TRUE,0.00382258626218975
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.00480407134438061
"bivt",0.005,2000,"0.01",TRUE,0.008
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",FALSE,0.00377044841397158
"bivt",0.005,2000,"0.1",FALSE,0.00327412556854371
"bivt",0.005,2000,"0.01",TRUE,0.006
"bivt",0.005,2000,"0.05",TRUE,0.015
"bivt",0.005,2000,"0.1",TRUE,0.013
"bivt",0.005,2000,"0.01",TRUE,0.017
"bivt",0.005,2000,"0.05",TRUE,0.00382020917695949
"bivt",0.005,2000,"0.1",TRUE,0.00362252043990558
"bivt",0.005,2000,"0.01",TRUE,0.007
"bivt",0.005,2000,"0.05",TRUE,0.00465965940281992
"bivt",0.005,2000,"0.1",TRUE,0.00398317880326997
"bivt",0.005,2000,"0.01",TRUE,0.007
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.00449926078248806
"bivt",0.005,2000,"0.01",TRUE,0.008
"bivt",0.005,2000,"0.05",TRUE,0.00338249338669994
"bivt",0.005,2000,"0.1",TRUE,0.00325172574294167
"bivt",0.005,2000,"0.01",TRUE,0.006
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.00480593088018204
"bivt",0.005,2000,"0.01",TRUE,0.008
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.013
"bivt",0.005,2000,"0.05",FALSE,0.00392007141967333
"bivt",0.005,2000,"0.1",FALSE,0.00382508197717706
"bivt",0.005,2000,"0.01",FALSE,0.00401545927649853
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.01
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.013
"bivt",0.005,2000,"0.05",TRUE,0.00322007043172938
"bivt",0.005,2000,"0.1",TRUE,0.0031958872910157
"bivt",0.005,2000,"0.01",TRUE,0.00342189449502239
"bivt",0.005,2000,"0.05",TRUE,0.0046994132823456
"bivt",0.005,2000,"0.1",FALSE,0.00409391177383896
"bivt",0.005,2000,"0.01",TRUE,0.007
"bivt",0.005,2000,"0.05",TRUE,0.00479810989733602
"bivt",0.005,2000,"0.1",TRUE,0.00364620318415442
"bivt",0.005,2000,"0.01",TRUE,0.008
"bivt",0.005,2000,"0.05",TRUE,0.014
"bivt",0.005,2000,"0.1",TRUE,0.013
"bivt",0.005,2000,"0.01",TRUE,0.017
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01001
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.00610000000000002
"bivt",0.005,2000,"0.01",TRUE,0.01
"bivt",0.005,2000,"0.05",TRUE,0.0045053114580018
"bivt",0.005,2000,"0.1",TRUE,0.00448898022025385
"bivt",0.005,2000,"0.01",TRUE,0.007
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.011
"bivt",0.005,2000,"0.05",TRUE,0.018
"bivt",0.005,2000,"0.1",TRUE,0.017
"bivt",0.005,2000,"0.01",TRUE,0.021
"bivt",0.005,2000,"0.05",TRUE,0.00354842394642998
"bivt",0.005,2000,"0.1",TRUE,0.00349121401392455
"bivt",0.005,2000,"0.01",TRUE,0.00373746062420344
"bivt",0.005,2000,"0.05",TRUE,0.00426727975347582
"bivt",0.005,2000,"0.1",TRUE,0.0032648157626011
"bivt",0.005,2000,"0.01",TRUE,0.00456475646368089
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.00399337220715884
"bivt",0.005,2000,"0.01",TRUE,0.008
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.011
"bivt",0.005,2000,"0.05",TRUE,0.013
"bivt",0.005,2000,"0.1",TRUE,0.012
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.00314886639225562
"bivt",0.005,2000,"0.1",TRUE,0.00300376055930158
"bivt",0.005,2000,"0.01",TRUE,0.00437665985657893
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.00370471133798147
"bivt",0.005,2000,"0.1",TRUE,0.00350513149970077
"bivt",0.005,2000,"0.01",TRUE,0.006
"bivt",0.005,2000,"0.05",TRUE,0.014
"bivt",0.005,2000,"0.1",TRUE,0.013
"bivt",0.005,2000,"0.01",TRUE,0.017
"bivt",0.005,2000,"0.05",FALSE,0.00410869934193956
"bivt",0.005,2000,"0.1",FALSE,0.00410869934193956
"bivt",0.005,2000,"0.01",TRUE,0.007
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.011
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.013
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01001
"bivt",0.005,2000,"0.05",FALSE,0.00430627171331321
"bivt",0.005,2000,"0.1",FALSE,0.00430627171331321
"bivt",0.005,2000,"0.01",TRUE,0.007
"bivt",0.005,2000,"0.05",TRUE,0.00364128872407324
"bivt",0.005,2000,"0.1",FALSE,0.00348123592371031
"bivt",0.005,2000,"0.01",TRUE,0.00488274997851805
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.016
"bivt",0.005,2000,"0.1",TRUE,0.015
"bivt",0.005,2000,"0.01",TRUE,0.01901
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.025
"bivt",0.005,2000,"0.1",TRUE,0.023
"bivt",0.005,2000,"0.01",TRUE,0.029
"bivt",0.005,2000,"0.05",TRUE,0.018
"bivt",0.005,2000,"0.1",TRUE,0.017
"bivt",0.005,2000,"0.01",TRUE,0.021
"bivt",0.005,2000,"0.05",TRUE,0.015
"bivt",0.005,2000,"0.1",TRUE,0.013
"bivt",0.005,2000,"0.01",TRUE,0.018
"bivt",0.005,2000,"0.05",TRUE,0.014
"bivt",0.005,2000,"0.1",TRUE,0.013
"bivt",0.005,2000,"0.01",TRUE,0.017
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.011
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",TRUE,0.015
"bivt",0.005,2000,"0.1",TRUE,0.013
"bivt",0.005,2000,"0.01",TRUE,0.017
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01
"bivt",0.005,2000,"0.05",TRUE,0.013
"bivt",0.005,2000,"0.1",TRUE,0.012
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.013
"bivt",0.005,2000,"0.1",TRUE,0.012
"bivt",0.005,2000,"0.01",TRUE,0.01601
"bivt",0.005,2000,"0.05",TRUE,0.014
"bivt",0.005,2000,"0.1",TRUE,0.012
"bivt",0.005,2000,"0.01",TRUE,0.016
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.01
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.011
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.00364031941811944
"bivt",0.005,2000,"0.01",TRUE,0.007
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.011
"bivt",0.005,2000,"0.05",TRUE,0.013
"bivt",0.005,2000,"0.1",TRUE,0.012
"bivt",0.005,2000,"0.01",TRUE,0.016
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.014
"bivt",0.005,2000,"0.1",TRUE,0.013
"bivt",0.005,2000,"0.01",TRUE,0.018
"bivt",0.005,2000,"0.05",TRUE,0.015
"bivt",0.005,2000,"0.1",TRUE,0.013
"bivt",0.005,2000,"0.01",TRUE,0.017
"bivt",0.005,2000,"0.05",TRUE,0.01
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.013
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.011
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.011
"bivt",0.005,2000,"0.05",FALSE,0.00346039045908142
"bivt",0.005,2000,"0.1",FALSE,0.00333500482948898
"bivt",0.005,2000,"0.01",FALSE,0.00372507594897008
"bivt",0.005,2000,"0.05",TRUE,0.014
"bivt",0.005,2000,"0.1",TRUE,0.013
"bivt",0.005,2000,"0.01",TRUE,0.016
"bivt",0.005,2000,"0.05",TRUE,0.0040369500689149
"bivt",0.005,2000,"0.1",FALSE,0.00317527868619193
"bivt",0.005,2000,"0.01",TRUE,0.006
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.00352114878242078
"bivt",0.005,2000,"0.1",TRUE,0.00325580867327332
"bivt",0.005,2000,"0.01",TRUE,0.006
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,2000,"0.05",TRUE,0.017
"bivt",0.005,2000,"0.1",TRUE,0.015
"bivt",0.005,2000,"0.01",TRUE,0.02
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.012
"bivt",0.005,2000,"0.1",TRUE,0.011
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.00331309122272194
"bivt",0.005,2000,"0.1",TRUE,0.00316953482828211
"bivt",0.005,2000,"0.01",TRUE,0.006
"bivt",0.005,2000,"0.05",TRUE,0.009
"bivt",0.005,2000,"0.1",TRUE,0.008
"bivt",0.005,2000,"0.01",TRUE,0.011
"bivt",0.005,2000,"0.05",TRUE,0.01
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",TRUE,0.01
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",TRUE,0.008
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.00900999999999999
"bivt",0.005,2000,"0.05",TRUE,0.01
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",TRUE,0.01005
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.013
"bivt",0.005,2000,"0.05",TRUE,0.01
"bivt",0.005,2000,"0.1",TRUE,0.009
"bivt",0.005,2000,"0.01",TRUE,0.012
"bivt",0.005,2000,"0.05",TRUE,0.02
"bivt",0.005,2000,"0.1",TRUE,0.019
"bivt",0.005,2000,"0.01",TRUE,0.024
"bivt",0.005,2000,"0.05",TRUE,0.01105
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.014
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.007
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.00800999999999999
"bivt",0.005,2000,"0.05",TRUE,0.017
"bivt",0.005,2000,"0.1",TRUE,0.015
"bivt",0.005,2000,"0.01",TRUE,0.01901
"bivt",0.005,2000,"0.05",TRUE,0.00361376991431593
"bivt",0.005,2000,"0.1",TRUE,0.0034186522122548
"bivt",0.005,2000,"0.01",TRUE,0.0049226724401677
"bivt",0.005,2000,"0.05",TRUE,0.006
"bivt",0.005,2000,"0.1",TRUE,0.00364332120191956
"bivt",0.005,2000,"0.01",TRUE,0.008
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.011
"bivt",0.005,2000,"0.1",TRUE,0.01
"bivt",0.005,2000,"0.01",TRUE,0.015
"bivt",0.005,2000,"0.05",FALSE,0.00341633370487487
"bivt",0.005,2000,"0.1",FALSE,0.00335451472503075
"bivt",0.005,2000,"0.01",TRUE,0.0038422140594689
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.007
"bivt",0.005,2000,"0.1",TRUE,0.006
"bivt",0.005,2000,"0.01",TRUE,0.009
"bivt",0.005,2000,"0.05",TRUE,0.01
